ID,Salary,DOJ,DOL,Designation,JobCity,Gender,DOB,10percentage,10board,12graduation,12percentage,12board,CollegeID,CollegeTier,Degree,Specialization,collegeGPA,CollegeCityID,CollegeCityTier,CollegeState,GraduationYear,English,Logical,Quant,Domain,ComputerProgramming,ElectronicsAndSemicon,ComputerScience,MechanicalEngg,ElectricalEngg,TelecomEngg,CivilEngg,conscientiousness,agreeableness,extraversion,nueroticism,openess_to_experience
1089287,300000,2008-01-14 0:00,present,manufacturing engineer,Noida,m,4/4/92 0:00,78,cbse,2010,68.5,cbse,14004,2,B.Tech/B.E.,electronics and communication engineering,69,14004,0,Himachal Pradesh,2014,630,505,595,0.649389715,305,356,-1,-1,-1,-1,-1,-0.8772,-1.1196,0.01,-1.5021,-2.7769
1269538,190000,2009-01-14 0:00,2005-01-15 0:00,java software engineer,Kolkata,m,11/22/90 0:00,79.06,state board,2008,76,state board,16201,2,B.Tech/B.E.,computer science & engineering,70.14,16201,0,Maharashtra,2012,630,570,535,-1,-1,-1,-1,-1,-1,-1,-1,-0.3027,0.2124,-0.6048,0.1459,-0.4776
831000,325000,2008-01-14 0:00,present,it operations associate,Gurgaon,m,4/11/92 0:00,87.4,cbse,2010,85.2,cbse,8195,1,B.Tech/B.E.,electronics and communication engineering,79.58,8195,1,Delhi,2014,615,655,665,0.493596387,445,324,-1,-1,-1,500,-1,-1.1644,-1.1196,0.1637,0.5262,-2.2021
1047972,195000,2011-01-14 0:00,present,technical support specialist,Hyderabad,m,7/5/91 0:00,68.5,state board,2009,68.4,state board,2618,2,B.Tech/B.E.,computer science & engineering,70.74,2618,1,Telangana,2013,535,435,285,0.916869961,555,-1,-1,-1,-1,-1,-1,-0.159,-0.1206,-0.4511,-1.2486,0.4805
425362,145000,2009-01-12 0:00,2005-01-14 0:00,software engineer,-1,f,8/5/91 0:00,65,cbse,2008,58,cbse,75,2,B.Tech/B.E.,information technology,70,75,0,Uttar Pradesh,2012,404,464,425,0.704090412,465,-1,-1,-1,-1,-1,-1,-0.4173,0.6178,-0.4891,0.6498,-0.4455
329618,370000,2011-01-12 0:00,present,software engineer,Kolkata,m,10/20/90 0:00,83.25,wbbse,2008,79.8,wbchse,253,2,B.Tech/B.E.,electrical engineering,71.31,253,1,West Bengal,2012,315,625,605,0.960603252,-1,466,-1,-1,-1,-1,-1,-1.1128,-1.0593,-0.344,-0.17277,-2.1833
272323,390000,2008-01-12 0:00,present,software engineer,Noida,f,8/24/89 0:00,81.2,cbse,2007,82.8,cbse,11537,2,B.Tech/B.E.,computer engineering,73,11537,0,Uttar Pradesh,2011,525,625,585,0.635978757,445,-1,-1,-1,-1,-1,-1,0.51,1.1248,0.5269,-0.7603,0.6603
332563,180000,2005-01-14 0:00,2004-01-15 0:00,customer service representative,New Delhi,m,11/10/91 0:00,72,cbse,2009,62,cbse,7600,2,B.Tech/B.E.,computer engineering,69,7600,0,Uttar Pradesh,2013,345,385,495,0.143256541,295,-1,-1,-1,-1,-1,-1,0.51,0.3448,0.8171,1.58993,0.1864
677954,200000,2002-01-14 0:00,present,quality assurance,-1,f,6/7/92 0:00,69,state board,2008,69.12,state board,1401,1,B.Tech/B.E.,instrumentation and control engineering,62,1401,0,Punjab,2013,475,500,635,-1,365,-1,315,-1,-1,-1,-1,-0.0154,-0.7866,-0.9122,-0.7415,0.2889
677204,390000,2007-01-13 0:00,2004-01-15 0:00,software engineering associate,Pune,m,1/6/92 0:00,73.2,cbse,2009,76.8,cbse,457,2,B.Tech/B.E.,computer science & engineering,74.21,457,0,Rajasthan,2013,535,610,705,0.952245573,585,-1,-1,-1,-1,-1,-1,0.1282,0.2124,-0.1437,-1.3753,-2.7769
273602,450000,2011-01-11 0:00,present,software test engineer,Bangalore,m,6/22/88 0:00,61.86,"hse,board",2007,77.56,scte & vt (diploma),11013,2,B.Tech/B.E.,electronics & telecommunications,72,11013,0,Orissa,2010,365,415,315,0.376059587,315,300,-1,-1,-1,340,-1,0.0464,-0.1232,0.672,0.6498,-1.3934
278760,450000,2004-01-12 0:00,present,software developer,Noida,f,1/8/89 0:00,82.8,cbse,2006,68.8,cbse,4971,2,B.Tech/B.E.,information technology,75.4,4971,0,Uttar Pradesh,2011,455,485,605,0.377551419,375,-1,-1,-1,-1,-1,-1,-0.5719,-1.2153,-0.0537,0.0623,-0.1295
267121,850000,2009-01-11 0:00,present,operations assistant,Noida,m,1/5/89 0:00,83.4,cbse,2007,78,cbse,7564,2,B.Tech/B.E.,information technology,70,7564,0,Haryana,2011,465,475,404,0.670743151,455,-1,-1,-1,-1,-1,-1,-0.881,0.1888,-0.1988,-0.0552,-1.0774
708980,295000,2003-01-15 0:00,present,system administrator,-1,m,8/20/91 0:00,80.64,state board,2009,75.5,state board,277,2,B.Tech/B.E.,civil engineering,65.66,277,1,Karnataka,2013,625,555,485,0.255778194,-1,-1,-1,-1,-1,-1,292,-1.0208,-0.1206,-0.6048,-0.2344,-0.8608
1136067,300000,2006-01-14 0:00,present,automation engineer,-1,m,7/22/90 0:00,81.5,state board,2009,77.2,cbse,5812,2,B.Tech/B.E.,electronics and communication engineering,74.9,5812,1,Rajasthan,2014,455,665,605,0.88162007,-1,420,-1,-1,-1,-1,-1,-0.4463,-0.9531,-1.6807,0.0192,-0.2859
530601,290000,2006-01-14 0:00,present,software engineer,Bangalore,m,11/3/90 0:00,92.3,cbse,2009,87.4,cbse,11759,2,B.Tech/B.E.,information technology,81.89,11759,0,Uttarakhand,2013,345,470,485,0.600057182,435,-1,-1,-1,-1,-1,-1,0.2782,0.5008,-1.0697,0.5323,0.1864
238088,360000,2004-01-12 0:00,present,senior engineer,Bangalore,m,7/24/89 0:00,67,icse,2007,81,karnataka pu,1070,2,B.Tech/B.E.,electronics and communication engineering,60.38,1070,1,Karnataka,2011,545,455,515,0.229481755,455,266,-1,-1,-1,366,-1,-0.5719,-0.7473,-0.1988,0.0623,-1.3934
628271,210000,2008-01-13 0:00,present,production engineer,Navi Mumbai,m,10/25/92 0:00,67,state board,2009,72,state board,429,2,B.Tech/B.E.,mechanical engineering,71.3,429,0,Uttar Pradesh,2013,640,525,400,0.654107475,-1,-1,-1,420,-1,-1,-1,0.7027,-0.0873,-0.0319,0.653,0.167
111273,290000,2009-01-13 0:00,2010-01-14 0:00,research engineer,Pune,m,11/5/88 0:00,89.56,gseb,2006,85,gsheb,992,2,B.Tech/B.E.,electronics and communication engineering,67.45,992,1,Gujarat,2010,485,315,545,0.694479328,345,366,-1,-1,-1,-1,-1,-3.0448,-1.0593,-0.6343,0.7673,0.1864
698914,180000,2011-01-13 0:00,2005-01-13 0:00,quality analyst,Ongole,m,3/30/92 0:00,64,state board,2008,73.2,state board,449,2,B.Tech/B.E.,computer science & engineering,72,449,1,Tamil Nadu,2014,505,450,435,0.413838256,385,-1,-1,-1,-1,-1,-1,1.2772,1.0449,-0.1437,-1.3753,1.0554
231229,730000,2007-01-13 0:00,present,research scientist,Pune ,m,11/15/89 0:00,84.67,0,2006,86.46,0,264,1,B.Tech/B.E.,chemical engineering,85.8,264,1,Rajasthan,2011,545,525,715,-1,-1,-1,-1,-1,-1,-1,-1,-1.3447,-1.0593,0.672,1.0024,-1.7093
913446,370000,2006-01-14 0:00,2004-01-15 0:00,software development engineer,Coimbatore,m,12/24/92 0:00,77.8,state board,2010,85.4,state board,15022,1,B.Tech/B.E.,computer science & engineering,63,15022,0,Tamil Nadu,2014,720,570,515,0.744758354,495,-1,438,-1,-1,-1,-1,0.2718,0.0459,0.1637,1.4136,-2.2021
816649,220000,2010-01-14 0:00,2003-01-15 0:00,field business development associate,New Delhi,m,4/4/92 0:00,71.8,cbse,2010,57.8,cbse,1388,1,B.Tech/B.E.,electronics and communication engineering,73,1388,0,Haryana,2014,545,400,385,0.493596387,405,324,-1,-1,-1,260,-1,-0.7335,-0.6201,0.6248,1.5404,-0.6692
242972,340000,2001-01-13 0:00,2004-01-15 0:00,software engineer,Noida,m,7/3/90 0:00,84.4,cbse,2007,82.2,cbse,55,2,B.Tech/B.E.,electronics and communication engineering,71.1,55,0,Uttar Pradesh,2011,554,605,525,0.538386893,-1,333,-1,-1,-1,500,-1,-0.7264,0.5008,0.8171,-0.1727,0.1864
530146,360000,2006-01-13 0:00,2012-01-14 0:00,management trainee,Hissar,m,7/14/91 0:00,79.8,cbse,2008,78.2,cbse,11759,2,B.Tech/B.E.,mechanical engineering,69,11759,0,Uttarakhand,2013,395,500,455,0.53586282,-1,-1,-1,393,-1,-1,-1,0.3941,0.1888,-0.6343,0.0917,-1.3934
638674,105000,2010-01-14 0:00,2004-01-15 0:00,software engineer,Kochi/Cochin,f,12/14/91 0:00,93,state board,2009,80,state board,6431,2,B.Tech/B.E.,computer science & engineering,72.78,6431,0,Kerala,2013,370,595,370,0.670743151,455,-1,-1,-1,-1,-1,-1,-0.3027,0.5454,-0.6048,-1.6289,0.2889
988486,120000,2008-01-14 0:00,present,system administrator,Noida,f,8/20/93 0:00,62,cbse,2010,53.2,nios,14720,2,B.Tech/B.E.,electronics and communication engineering,61.41,14720,0,Uttar Pradesh,2014,440,470,260,0.053160305,-1,196,-1,-1,-1,-1,-1,-0.8772,-1.6191,-1.6807,-0.3612,-2.9686
1261955,225000,2008-01-14 0:00,2009-01-14 0:00,customer service representative,Noida,m,10/6/93 0:00,82.14,icse,2010,81.26,icse,4971,2,B.Tech/B.E.,computer science & engineering,67.54,4971,0,Uttar Pradesh,2014,665,630,500,0.916869961,555,-1,-1,-1,-1,-1,-1,-1.1644,-0.1206,-1.3733,0.0192,0.0973
82310,500000,2001-01-14 0:00,2002-01-15 0:00,assistant manager,Bangalore,m,7/20/88 0:00,77,icse,2005,63,chse,124,2,B.Tech/B.E.,computer engineering,63,124,0,Orissa,2010,575,415,465,0.735795709,475,-1,-1,-1,-1,-1,-1,-1.6538,0.3448,-0.7794,1.9424,1.2923
38441,300000,2001-01-11 0:00,2011-01-11 0:00,data analyst,Bangalore,m,11/19/84 0:00,62,up board,2002,62,up board,395,2,MCA,computer application,72.02,395,0,Uttar Pradesh,2010,505,445,575,0.864685413,525,-1,-1,-1,-1,-1,-1,0.0464,0.2668,-1.7954,-0.6428,-1.2354
333337,240000,2001-01-12 0:00,2008-01-12 0:00,software developer,-1,m,8/12/89 0:00,63,up board,2006,66,up board,6434,2,B.Tech/B.E.,computer engineering,61.3,6434,0,Uttarakhand,2012,465,575,545,0.3423149,365,-1,-1,-1,-1,-1,-1,0.2782,0.1888,-0.344,0.44423,-0.1295
600608,490000,2009-01-12 0:00,present,senior systems engineer,-1,m,8/8/90 0:00,83,cbse,2008,85,cbse,6874,2,B.Tech/B.E.,computer engineering,67,6874,0,Uttarakhand,2012,605,535,500,0.901489571,545,-1,-1,-1,-1,-1,-1,-0.159,-0.7866,-0.6048,-0.6147,-2.2021
955389,215000,2009-01-14 0:00,2004-01-15 0:00,assistant programmer,New Delhi,f,7/5/92 0:00,80,cbse,2010,66,cbse,12666,2,B.Tech/B.E.,electronics and communication engineering,60.81,12666,0,Uttar Pradesh,2014,275,485,475,0.338786347,-1,292,-1,-1,-1,366,-1,0.5591,-0.7866,0.1637,-0.2344,0.6721
797585,240000,2006-01-13 0:00,2002-01-14 0:00,software engineer,Bangalore ,m,11/14/89 0:00,65,state board,2007,50,state board,7000,2,MCA,computer application,73.14,7000,1,Karnataka,2013,625,495,430,0.793580615,495,-1,-1,-1,-1,-1,-1,-0.8772,-0.6201,-0.4511,0.653,-0.4776
842595,300000,2005-01-14 0:00,2005-01-15 0:00,java software engineer,-1,m,7/4/91 0:00,65,state board,2008,77,state board,14566,2,MCA,computer application,75.6,14566,0,Maharashtra,2014,385,485,310,0.744758354,485,-1,438,-1,-1,-1,-1,-1.1644,-0.9531,-0.2974,-0.7415,-0.4776
385232,180000,2006-01-12 0:00,2003-01-13 0:00,technical support engineer,-1,f,11/12/90 0:00,89.2,cbse,2008,68.8,cbse,100,2,B.Tech/B.E.,computer engineering,69,100,0,Haryana,2012,375,385,394,0.14478989,395,-1,284,-1,-1,-1,-1,-1.0355,0.8128,-0.4891,0.6498,0.3049
800223,330000,2011-01-14 0:00,present,java developer,Bangalore,m,4/17/92 0:00,58.17,rajasthan board,2009,64.31,rajasthan board,12515,2,B.Tech/B.E.,computer science & engineering,65.33,12515,1,Rajasthan,2014,485,315,545,0.14478989,445,-1,284,-1,-1,-1,-1,0.2718,0.2124,-0.1437,0.2727,-0.8608
336937,100000,2006-01-12 0:00,2004-01-14 0:00,cad designer,Coimbatore,m,8/24/90 0:00,70.27,0,2009,85.67,0,3076,2,B.Tech/B.E.,mechatronics,75,3076,0,Tamil Nadu,2012,325,345,405,0.490636956,395,200,-1,383,-1,-1,-1,-0.2628,0.5008,-1.0334,0.88483,-0.4455
1087768,315000,2001-01-15 0:00,present,associate software engineer,New Delhi,m,9/24/92 0:00,83.6,cbse,2010,73.4,cbse,14069,2,B.Tech/B.E.,computer science & engineering,61.8,14069,0,Haryana,2014,525,420,500,0.911395278,465,-1,500,-1,-1,-1,-1,1.4208,1.7109,1.7007,-2.2627,-1.4356
390017,180000,2011-01-12 0:00,2012-01-14 0:00,it support specialist,Bangalore,f,9/3/90 0:00,63,sslc board,2008,61,pu board,10342,2,B.Tech/B.E.,electronics and communication engineering,73,10342,1,Karnataka,2012,355,395,355,0.824666401,-1,400,-1,-1,-1,-1,-1,0.51,0.1888,0.672,0.7967,-0.2875
531480,365000,2010-01-13 0:00,present,systems engineer,Hyderabad,m,12/30/91 0:00,91,board of ssc education andhra pradesh,2009,94.4,board of intmediate education ap,492,2,B.Tech/B.E.,electronics and electrical engineering,82.4,492,1,Telangana,2013,605,475,590,0.995265706,-1,533,-1,-1,-1,-1,-1,-1.1128,0.6568,-0.6343,2.0306,-1.5513
116358,490000,2002-01-11 0:00,present,system engineer,Chennai,m,1/21/89 0:00,87,ssc,2006,90.6,board of intermediate,1141,2,B.Tech/B.E.,information technology,69.04,1141,0,Andhra Pradesh,2010,325,535,505,0.525922584,415,-1,-1,-1,-1,-1,-1,0.6646,0.1888,0.2366,0.0623,0.1864
335328,200000,2007-01-13 0:00,2012-01-14 0:00,service manager,new dehli,m,1/11/91 0:00,76,0,2008,73,0,198,2,B.Tech/B.E.,electronics and communication engineering,64,198,0,Uttar Pradesh,2013,464,405,524,0.229481755,405,266,-1,-1,-1,366,-1,-0.0696,0.5008,-0.6343,-0.26087,-0.9194
450793,200000,2002-01-13 0:00,2002-01-14 0:00,sql developer,BANGALORE ,m,2/20/90 0:00,78.4,0,2008,74.2,0,5026,2,B.Tech/B.E.,information technology,69,5026,0,Orissa,2012,365,535,325,0.81941653,505,-1,-1,-1,-1,-1,-1,-0.2628,0.7348,-1.5776,0.7673,-0.4455
57349,300000,2007-01-11 0:00,2007-01-12 0:00,project engineer,Mumbai,m,1/21/90 0:00,68,0,2006,65,0,3579,2,B.Tech/B.E.,electronics and communication engineering,61,3579,0,Uttar Pradesh,2010,265,395,365,0.0587928,-1,200,-1,-1,-1,-1,-1,-0.4173,0.1888,-1.2148,1.0024,-0.4455
385546,205000,2010-01-12 0:00,2002-01-14 0:00,production engineer,-1,m,1/13/91 0:00,84.8,cbse,2008,81.4,cbse,100,2,B.Tech/B.E.,electronics and communication engineering,83.5,100,0,Haryana,2012,485,585,605,0.376059587,-1,300,-1,-1,-1,233,-1,0.1623,0.0328,-0.344,-1.0541,0.5024
340205,300000,2005-01-14 0:00,present,desktop support technician,new delhi,m,4/7/91 0:00,72,cbse,2008,67,cbse,10932,2,B.Tech/B.E.,electronics and communication engineering,61.8,10932,0,Uttar Pradesh,2013,385,395,525,0.824666401,215,400,-1,-1,-1,340,-1,-0.5719,0.5008,-0.0537,1.11983,1.2528
716325,100000,2007-01-13 0:00,2012-01-14 0:00,software engineer,Hyderabad,m,7/5/92 0:00,65,state board,2009,87.9,state board,16397,2,B.Tech/B.E.,computer science & engineering,69.36,16397,0,Andhra Pradesh,2013,405,450,470,0.377551419,375,-1,-1,-1,-1,-1,-1,-0.3027,-1.9521,-0.6048,1.1601,-1.8189
1100767,300000,2008-01-14 0:00,present,software engineer,Chennai,f,8/1/93 0:00,81,state board,2010,87.9,state board,9812,2,B.Tech/B.E.,information technology,72.3,9812,1,Telangana,2014,430,445,345,0.356536488,415,-1,346,-1,-1,-1,-1,1.1336,0.3789,-0.4511,0.0192,0.6721
389358,180000,2007-01-12 0:00,2010-01-13 0:00,software developer,Noida,m,8/17/88 0:00,59.7,bihar school examination board,2005,54,bihar intermediate education council,7557,2,MCA,computer application,82,7557,1,Delhi,2012,445,455,565,0.81941653,505,-1,-1,-1,-1,-1,-1,-1.4992,-0.7473,-0.4891,1.3549,-1.4724
1067015,280000,2007-01-13 0:00,present,software engineer,-1,m,3/17/90 0:00,78,state board,2009,91,state board,11183,2,B.Tech/B.E.,electronics and communication engineering,64.62,11183,1,Telangana,2013,405,425,380,-1,405,-1,346,-1,-1,-1,-1,1.7081,-0.9531,0.1637,-1.6289,-0.8608
1082543,215000,2008-01-14 0:00,2004-01-15 0:00,technical recruiter,Noida,m,1/15/91 0:00,74,icse,2009,66,icse,6814,2,B.Tech/B.E.,electronics & instrumentation eng,62,6814,0,West Bengal,2014,720,400,405,0.600643959,-1,-1,-1,-1,-1,-1,-1,0.1282,0.7119,-0.9122,-1.1218,-0.8608
