ID,Salary,DOJ,DOL,Designation,JobCity,Gender,DOB,10percentage,10board,12graduation,12percentage,12board,CollegeID,CollegeTier,Degree,Specialization,collegeGPA,CollegeCityID,CollegeCityTier,CollegeState,GraduationYear,English,Logical,Quant,Domain,ComputerProgramming,ElectronicsAndSemicon,ComputerScience,MechanicalEngg,ElectricalEngg,TelecomEngg,CivilEngg,conscientiousness,agreeableness,extraversion,nueroticism,openess_to_experience
423045,410000,2005-01-12 0:00,2004-01-15 0:00,software engineer,Noida,m,8/3/89 0:00,91.3,icse,2008,81,isc,184,2,B.Tech/B.E.,computer engineering,80.3,184,0,Uttar Pradesh,2012,595,495,565,0.884122512,535,-1,-1,-1,-1,-1,-1,1.2828,1.7878,-0.3803,0.1798,0.3444
955352,180000,2006-01-14 0:00,present,telecom engineer,Noida,m,12/8/91 0:00,64,cbse,2010,62,cbse,17244,2,B.Tech/B.E.,computer science & engineering,75,17244,0,Uttar Pradesh,2014,345,470,365,0.356536488,435,-1,346,-1,-1,-1,-1,-0.3027,-0.4536,-2.4491,1.0333,-0.2859
48419,650000,2008-01-13 0:00,2004-01-15 0:00,senior software engineer,Bangalore,m,4/3/86 0:00,73,icse,2004,61.5,icse,8287,2,B.Tech/B.E.,computer engineering,75.8,8287,1,West Bengal,2009,495,525,615,0.843123727,515,-1,-1,-1,-1,-1,-1,-1.0355,0.6568,0.0914,0.4148,0.5024
1107633,180000,2007-01-13 0:00,present,php developer,Ambala City,m,12/15/92 0:00,64.4,cbse,2009,79.2,cbse,527,2,B.Tech/B.E.,computer science & engineering,70.14,527,0,Haryana,2013,560,545,595,0.81941653,505,-1,-1,-1,-1,-1,-1,-0.0154,0.3789,0.4711,-0.1076,0.2889
932788,300000,2006-01-14 0:00,present,java developer,Bangalore,f,4/4/92 0:00,89.8,cbse,2010,87.2,cbse,6874,2,B.Tech/B.E.,computer science & engineering,78.12,6874,0,Uttarakhand,2014,475,640,460,0.744758354,545,-1,438,-1,-1,-1,-1,-0.159,-0.7866,-1.0659,-0.7415,-1.244
794062,200000,2006-01-14 0:00,2005-01-15 0:00,jr. software developer,New Delhi,f,3/15/93 0:00,57,state board,2009,73,state board,8346,2,B.Tech/B.E.,computer science & engineering,70.08,8346,0,Uttar Pradesh,2014,500,410,560,0.622642916,385,-1,407,-1,-1,-1,-1,-0.7335,-0.4536,-0.2974,1.4136,0.6721
302743,410000,2002-01-12 0:00,2004-01-15 0:00,qa engineer,Pune,f,11/27/89 0:00,84,maharashtra,2007,71.83,maharashtra,11583,2,B.Tech/B.E.,electronics engineering,61.32,11583,0,Maharashtra,2011,495,535,425,0.0587928,-1,200,-1,-1,-1,-1,-1,-0.881,0.9688,0.5269,-0.9953,0.9763
885459,145000,2005-01-14 0:00,present,mechanical engineer,Karad,m,8/27/92 0:00,93.07,state board,2010,90,state board,17146,2,B.Tech/B.E.,mechanical engineering,66,17146,0,Maharashtra,2014,485,450,455,0.598280692,-1,-1,-1,407,-1,-1,-1,-0.3027,-1.4526,-0.2974,1.2869,-1.4356
432556,155000,2008-01-13 0:00,present,software developer,Lucknow,m,7/1/92 0:00,71,up-board,2008,66,up-board,7162,2,B.Tech/B.E.,computer science & engineering,74.5,7162,0,Uttar Pradesh,2012,325,375,315,0.216785486,325,-1,-1,-1,-1,-1,-1,0.3555,1.2808,-0.0537,-0.6428,0.5419
331779,160000,2005-01-13 0:00,present,software test engineer,Chennai,m,1/26/90 0:00,79.2,state board,2008,86.91,state board,8011,2,B.Tech/B.E.,information technology,70.5,8011,0,Tamil Nadu,2012,315,245,305,0.276047228,345,-1,-1,-1,-1,-1,-1,-1.0355,-2.0733,-1.2511,0.17983,-1.5513
531726,310000,2004-01-14 0:00,2004-01-15 0:00,business intelligence analyst,-1,f,11/15/92 0:00,88.4,ssc,2009,92.9,board of intermediate,492,2,B.Tech/B.E.,electronics and communication engineering,69.37,492,1,Telangana,2013,440,440,545,0.694479328,325,366,-1,-1,-1,393,-1,0.8192,0.6568,0.9623,-0.2902,0.0679
1248250,185000,2010-01-14 0:00,present,java software engineer,Indore,m,9/5/88 0:00,53,state board,2006,49,state board,5807,2,MCA,computer application,78,5807,0,Madhya Pradesh,2013,385,435,320,0.23780284,375,-1,315,-1,-1,-1,-1,0.8463,0.2124,0.9322,0.0192,0.8637
606094,440000,2006-01-13 0:00,2004-01-15 0:00,.net developer,Hyderabad,f,5/14/92 0:00,86,state board,2009,96,state board,8820,2,B.Tech/B.E.,electronics and communication engineering,79.98,8820,1,Telangana,2013,520,610,735,0.0587928,425,200,284,-1,-1,-1,-1,0.1282,-0.832,-1.2056,0.9066,-1.359
425242,180000,2009-01-12 0:00,2010-01-13 0:00,network administrator,Meerut,m,8/22/89 0:00,71,cbse,2007,74.2,cbse,13543,2,B.Tech/B.E.,information technology,61.1,13543,0,Uttar Pradesh,2012,515,485,445,0.190153406,315,-1,-1,-1,-1,-1,-1,-2.4266,-1.8393,-1.2511,-0.6428,-2.9731
1039020,310000,2006-01-14 0:00,present,software engineer,Hyderabad,m,9/9/92 0:00,79.9,state board,2009,89.4,state board,11090,2,B.Tech/B.E.,electronics and communication engineering,77.15,11090,1,Telangana,2013,385,510,585,-1,355,-1,438,-1,-1,-1,-1,-0.159,0.5454,0.4711,-0.1076,0.8637
775902,390000,2001-01-14 0:00,2004-01-15 0:00,software engineer,Gurgaon,m,9/30/91 0:00,89.6,cbse,2009,86.2,cbse,505,2,B.Tech/B.E.,computer science & engineering,85,505,0,Orissa,2013,615,605,575,0.842248322,545,-1,469,-1,-1,-1,-1,-0.159,0.7119,0.9322,-0.7415,0.2889
1037712,240000,2008-01-13 0:00,2001-01-14 0:00,web developer,Kolkata,m,7/10/92 0:00,77,state board,2009,69,state board,4979,2,B.Tech/B.E.,electronics and communication engineering,84.1,4979,0,West Bengal,2013,490,590,655,-1,385,-1,-1,-1,-1,-1,-1,0.5591,0.7119,0.4711,-1.6289,0.6721
230702,700000,2007-01-11 0:00,2009-01-14 0:00,planning engineer,Rajpura,m,12/27/87 0:00,84.2,0,2006,69.2,0,64,2,B.Tech/B.E.,civil engineering,65,64,0,Uttar Pradesh,2011,475,635,595,0.904740692,-1,-1,-1,-1,-1,-1,460,-1.3447,0.0328,-2.3759,-0.9953,0.3444
644440,110000,2009-01-13 0:00,2007-01-14 0:00,ui developer,Pondicherry,m,8/7/91 0:00,84.2,state board,2009,81.25,state board,13371,2,B.Tech/B.E.,computer science & engineering,75,13371,0,Union Territory,2013,285,425,455,0.563267824,425,-1,-1,-1,-1,-1,-1,0.4155,-0.7866,-0.4511,1.0333,-0.8608
509245,200000,2008-01-13 0:00,present,research engineer,Pilani,m,10/3/90 0:00,74.33,rajasthan board of secondary education,2008,82.2,central board of secondary education,4948,2,B.Tech/B.E.,electronics and communication engineering,77.75,4948,1,Rajasthan,2012,380,520,545,0.960603252,-1,466,-1,-1,-1,-1,-1,0.7419,0.6568,-0.4891,0.2679,-0.7615
737374,240000,2012-01-14 0:00,2012-01-15 0:00,technical engineer,New Delhi,m,6/7/91 0:00,65,state board,2009,68,state board,9430,2,B.Tech/B.E.,electronics & telecommunications,65.26,9430,0,Uttarakhand,2013,495,535,715,0.493596387,455,324,-1,-1,-1,-1,-1,-0.4463,0.0459,-0.7585,-1.6289,-0.0943
793156,325000,2008-01-14 0:00,present,software developer,Pune,m,7/2/90 0:00,85.33,state board,2008,54.83,state board,5111,2,MCA,computer application,80.9,5111,0,Maharashtra,2014,465,630,575,0.843123727,515,-1,-1,-1,-1,-1,-1,-0.5899,0.7119,0.4711,-0.6147,1.4386
224873,450000,2010-01-12 0:00,present,system engineer,mumbai,m,3/15/90 0:00,89.6,karnataka state board,2008,67,karnataka pre-university board,5086,2,B.Tech/B.E.,electronics and communication engineering,75.37,5086,0,Karnataka,2012,615,595,554,0.998680246,-1,566,-1,-1,-1,-1,-1,-1.6538,0.1888,-1.0697,0.4148,-0.2875
1068919,250000,2005-01-14 0:00,present,web developer,Bangalore,m,3/30/91 0:00,64.5,state board,2008,85.5,state board,11633,2,B.Tech/B.E.,electronics and communication engineering,65.21,11633,0,Andhra Pradesh,2012,265,360,525,0.112139438,375,228,-1,-1,-1,-1,-1,-1.1644,-0.6201,0.01,-0.2344,-0.2859
469012,360000,2005-01-13 0:00,2001-01-15 0:00,software engineer,Bangalore,f,9/30/90 0:00,81,cbse,2008,75.6,cbse,8143,2,B.Tech/B.E.,computer engineering,73.86,8143,0,Uttar Pradesh,2012,425,355,535,0.793580615,495,-1,-1,-1,-1,-1,-1,0.0464,0.3448,-0.344,0.6204,0.3444
1233826,330000,2006-01-15 0:00,present,technical engineer,pune,m,1/24/93 0:00,76,state board,2009,89.8,state board,272,2,B.Tech/B.E.,computer science & engineering,62,272,0,Punjab,2015,595,530,630,-1,-1,-1,-1,-1,-1,-1,-1,0.5591,0.7119,0.01,-0.2344,0.8637
1092890,310000,2004-01-14 0:00,present,software engineer,Navi Mumbai,m,6/20/92 0:00,82.8,state board,2009,89.2,state board,8128,2,B.Tech/B.E.,electronics and communication engineering,75,8128,0,Tamil Nadu,2013,405,395,500,0.88162007,705,420,-1,-1,-1,-1,-1,-0.3027,-0.1206,0.3174,-0.3612,-0.2859
143926,500000,2002-01-12 0:00,present,senior systems engineer,Pune,f,12/7/89 0:00,81,cbse,2007,77,cbse,527,2,B.Tech/B.E.,electronics and communication engineering,77,527,0,Haryana,2011,505,475,505,0.124502074,385,233,-1,-1,-1,-1,-1,-0.1082,-0.4353,-0.6343,0.7673,1.2923
1044603,180000,2003-01-15 0:00,2005-01-15 0:00,help desk analyst,Noida,m,11/30/92 0:00,68.2,cbse,2010,76.4,cbse,13,1,B.Tech/B.E.,electronics and communication engineering,69,13,1,Delhi,2014,650,445,475,0.649389715,435,356,407,-1,-1,-1,-1,-1.1644,0.2124,-0.2974,0.0192,-1.0524
755067,335000,2008-01-13 0:00,present,programmer analyst,-1,m,5/20/90 0:00,66.85,state board,2008,59.11,state board,1906,2,B.Tech/B.E.,information technology,82.1,1906,1,West Bengal,2013,520,660,620,0.793580615,495,-1,-1,-1,-1,-1,-1,0.2718,-0.1206,-1.2196,-0.3612,-0.6692
641821,180000,2006-01-13 0:00,2007-01-14 0:00,quality engineer,-1,m,6/9/91 0:00,70.8,cbse,2008,65.2,cbse,1622,2,B.Tech/B.E.,electronics and instrumentation engineering,72.5,1622,0,Madhya Pradesh,2013,405,520,530,0.376059587,315,300,-1,-1,-1,-1,-1,-0.0154,-1.1196,0.6248,-0.4879,-1.4356
1240207,300000,2007-01-14 0:00,2004-01-15 0:00,game developer,Noida,m,6/3/91 0:00,86,cbse,2009,76,cbse,13210,2,B.Tech/B.E.,computer science & engineering,63,13210,0,Uttar Pradesh,2014,720,455,535,0.968237496,605,-1,-1,-1,-1,-1,-1,0.5591,0.5454,0.1637,0.3995,0.4805
1006997,300000,2001-01-15 0:00,present,graduate engineer trainee,Navi Mumbai,f,9/13/92 0:00,64.2,icse,2010,64.1,icse,3449,2,B.Tech/B.E.,information technology,71,3449,0,Madhya Pradesh,2014,510,505,595,0.978799293,455,-1,561,-1,-1,-1,-1,0.4155,0.0459,0.01,0.2727,0.0973
217036,415000,2009-01-11 0:00,present,software engineer,Mumbai,m,2/27/90 0:00,62,0,2007,61,0,4948,2,B.Tech/B.E.,information technology,60,4948,1,Rajasthan,2011,535,385,335,0.3423149,365,-1,-1,-1,-1,-1,-1,-1.9629,-0.2793,-0.344,0.5323,-0.1295
1274658,320000,2008-01-13 0:00,2001-01-14 0:00,software engineer,Hyderabad,f,4/24/91 0:00,89.7,icse,2009,86.7,icse,7685,2,B.Tech/B.E.,information technology,80,7685,1,West Bengal,2013,720,675,570,-1,-1,-1,-1,-1,-1,-1,-1,0.2718,1.2114,0.4711,-0.1076,0.8637
212055,550000,2007-01-13 0:00,2004-01-14 0:00,software engineer,Bangalore,m,7/22/89 0:00,69.16,up board,2006,65.66,up board,278,1,M.Tech./M.E.,computer engineering,77.5,278,0,Uttar Pradesh,2013,395,435,645,0.990008757,655,-1,-1,-1,-1,-1,-1,-0.5719,0.5008,-0.4891,0.4148,-1.2354
197796,150000,2007-01-11 0:00,2007-01-12 0:00,get,haryana,m,8/5/86 0:00,84,cbse,2004,67,cbse,9019,2,B.Tech/B.E.,mechanical engineering,65.05,9019,0,Haryana,2011,515,575,595,0.840840969,-1,-1,-1,473,-1,-1,-1,-1.4992,0.5008,-0.9245,-0.6428,-0.6035
1077872,220000,2009-01-14 0:00,present,software engineer,Gurgaon,m,12/17/91 0:00,53.4,cbse,2009,65.4,cbse,3879,2,B.Tech/B.E.,computer science & engineering,71.2,3879,0,Madhya Pradesh,2013,560,420,645,0.953899775,575,-1,530,-1,-1,-1,-1,0.1282,-0.2871,-0.1437,-1.1218,1.4386
553436,160000,2005-01-12 0:00,2006-01-14 0:00,java software engineer,Secunderabad,m,6/10/89 0:00,83,ssc,2006,66,boardofintermediate,6072,2,MCA,computer application,81,6072,0,Andhra Pradesh,2012,555,595,515,0.864685413,525,-1,-1,-1,-1,-1,-1,-0.0154,0.5454,0.6248,-1.2486,1.0554
1076441,315000,2001-01-15 0:00,present,system administrator,Hyderabad,m,6/20/91 0:00,88.1,state board,2009,91.1,state board,15854,2,B.Tech/B.E.,electronics and communication engineering,68.2,15854,1,Telangana,2013,535,435,500,0.20739217,305,260,-1,-1,-1,-1,-1,-0.159,0.8784,0.4711,0.2727,0.6721
305041,480000,2012-01-11 0:00,present,software engineer,Gurgaon,f,1/18/90 0:00,89.8,cbse,2007,83.8,cbse,5232,2,B.Tech/B.E.,computer engineering,70,5232,0,Haryana,2011,535,455,525,0.843123727,515,-1,-1,-1,-1,-1,-1,-0.2628,0.1888,0.3817,-0.2902,1.6082
358393,430000,2003-01-13 0:00,present,system engineer,Gurgaon,f,5/14/90 0:00,90.4,cbse,2007,87,cbse,167,2,B.Tech/B.E.,computer engineering,77,167,0,Haryana,2012,585,595,675,0.901489571,545,-1,-1,-1,-1,-1,-1,0.2782,0.3448,0.0914,-1.1422,-0.6035
51897,225000,2001-01-10 0:00,2010-01-10 0:00,software test engineer,Bangalore,f,2/28/86 0:00,84.93,maharashtra state board,2004,81.67,maharashtra state board,127,2,MCA,computer application,74.73,127,0,Maharashtra,2010,515,545,545,0.81941653,505,-1,-1,-1,-1,-1,-1,-0.1082,1.1248,1.9782,-1.9354,-1.0774
439787,280000,2011-01-12 0:00,present,network engineer,New Delhi,f,1/16/90 0:00,86.7,cbse board,2008,80.6,cbse,83,2,B.Tech/B.E.,electronics and communication engineering,74.3,83,0,Uttar Pradesh,2012,425,555,485,0.376059587,-1,300,-1,-1,-1,-1,-1,-1.4992,-1.8393,-0.7794,1.4724,-2.3017
466661,200000,2002-01-13 0:00,2007-01-13 0:00,data analyst,Bangalore,f,5/15/91 0:00,74.4,0,2008,53.33,0,1109,2,B.Tech/B.E.,information science engineering,63.2,1109,1,Karnataka,2012,404,505,435,0.635978757,445,-1,-1,-1,-1,-1,-1,-0.5332,-0.1232,-0.0537,1.3255,0.5024
1204604,300000,2009-01-14 0:00,present,software engineer,Bangalore,m,11/23/91 0:00,74.88,state board,2010,82.55,state board,3572,2,B.Tech/B.E.,computer science & engineering,80,3572,0,Karnataka,2014,500,480,500,0.356536488,465,-1,346,-1,-1,-1,-1,0.1282,0.0459,1.2396,1.0333,0.6721
204287,480000,2002-01-12 0:00,present,senior systems engineer,Hyderabad,f,9/4/89 0:00,88,0,2007,88,0,6327,2,B.Tech/B.E.,electronics and communication engineering,73,6327,0,Andhra Pradesh,2011,334,425,605,0.824666401,285,400,-1,-1,-1,233,-1,0.6646,0.3448,0.3817,-1.3478,0.8183
230873,630000,2007-01-11 0:00,2010-01-14 0:00,systems analyst,Bangalore,m,5/20/90 0:00,80,state board,2007,70,state board,974,2,B.Tech/B.E.,electronics & telecommunications,66,974,0,Maharashtra,2011,555,425,325,0.824666401,455,400,-1,-1,-1,393,-1,-1.3447,0.5008,-1.6502,-0.0552,0.0284
344407,800000,2004-01-14 0:00,2004-01-15 0:00,manager,Rajkot,m,6/22/90 0:00,73,0,2008,54,0,124,2,B.Tech/B.E.,civil engineering,79,124,0,Orissa,2012,405,345,525,0.938588263,-1,-1,-1,-1,-1,-1,480,0.3555,-0.9033,0.9623,0.64983,-0.4229
47916,280000,2010-01-11 0:00,2010-01-12 0:00,software engineer,New Delhi ,m,4/15/87 0:00,52.09,cbse,2006,55.5,cbse,6268,2,B.Tech/B.E.,information technology,61.5,6268,0,Haryana,2010,365,334,475,0.276047228,345,-1,-1,-1,-1,-1,-1,-0.1082,0.3448,0.2366,0.6498,-0.9194
752781,100000,2007-01-13 0:00,2007-01-13 0:00,technical writer,Hyderabad,f,8/27/92 0:00,90,state board,2009,93,state board,4883,2,B.Tech/B.E.,electronics and communication engineering,77.3,4883,1,Telangana,2013,415,410,535,0.88162007,325,420,-1,-1,-1,-1,-1,-0.3027,0.8784,0.9322,0.7798,-0.0943
355888,320000,2007-01-13 0:00,present,associate software engineer,Bangalore,m,7/3/91 0:00,81.86,"bse,odisha",2008,65.5,"chse,odisha",9786,2,B.Tech/B.E.,computer engineering,70,9786,0,Orissa,2012,475,475,465,0.488347977,405,-1,-1,-1,-1,-1,-1,-1.5765,-1.5273,-1.5051,-1.3184,-0.7615
947111,200000,2007-01-14 0:00,2001-01-15 0:00,software developer,Asifabadbanglore,f,3/20/92 0:00,78.72,state board,2010,69.88,state board,979,2,B.Tech/B.E.,computer science & engineering,70.42,979,1,Karnataka,2014,450,410,320,0.744758354,445,-1,438,-1,-1,-1,-1,-0.159,0.0459,-0.4511,-0.3612,-0.0943
324966,400000,2002-01-13 0:00,present,senior systems engineer,Chennai,f,2/26/91 0:00,70.6,cbse,2008,68,cbse,6609,2,B.Tech/B.E.,information technology,68,6609,1,Tamil Nadu,2012,565,515,464,0.600057182,435,-1,-1,-1,-1,-1,-1,-1.1128,-0.2793,-0.6343,1.32553,-0.6035
